,group,variable,month,< de 1 año,< de 1 año,1 a 4 años,1 a 4 años,5 a 9 años,5 a 9 años,10 a 20 años,10 a 20 años,21 a 59 años,21 a 59 años,60 y más,60 y más,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL-M,TOTAL-F,TOTAL
municipality,,,,,,,,,,,,,,,,,,
ALALAY,inmunoprevenibles,tetanos neonatal / adulto,2014-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCAPATA,inmunoprevenibles,tetanos neonatal / adulto,2014-01-01,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
COCHABAMBA,inmunoprevenibles,tetanos neonatal / adulto,2014-01-01,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
MIZQUE,inmunoprevenibles,tetanos neonatal / adulto,2014-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RURRENABAQUE,inmunoprevenibles,tetanos neonatal / adulto,2014-01-01,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
VILLA TUNARI,inmunoprevenibles,tetanos neonatal / adulto,2014-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALALAY,inmunoprevenibles,tetanos neonatal / adulto,2014-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL ALTO,inmunoprevenibles,tetanos neonatal / adulto,2014-02-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
MIZQUE,inmunoprevenibles,tetanos neonatal / adulto,2014-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANTA ANA,inmunoprevenibles,tetanos neonatal / adulto,2014-02-01,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
SANTA CRUZ DE LA SIERRA,inmunoprevenibles,tetanos neonatal / adulto,2014-02-01,0,0,0,0,0,0,0,0,0,2,0,1,0,3,3
VILA VILA,inmunoprevenibles,tetanos neonatal / adulto,2014-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALALAY,inmunoprevenibles,tetanos neonatal / adulto,2014-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZQUE,inmunoprevenibles,tetanos neonatal / adulto,2014-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VILA VILA,inmunoprevenibles,tetanos neonatal / adulto,2014-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZQUE,inmunoprevenibles,tetanos neonatal / adulto,2014-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ORURO,inmunoprevenibles,tetanos neonatal / adulto,2014-04-01,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
PUCARA,inmunoprevenibles,tetanos neonatal / adulto,2014-04-01,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
VALLEGRANDE,inmunoprevenibles,tetanos neonatal / adulto,2014-04-01,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
VILA VILA,inmunoprevenibles,tetanos neonatal / adulto,2014-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL ALTO,inmunoprevenibles,tetanos neonatal / adulto,2014-05-01,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
