,group,variable,month,< de 1 año,< de 1 año,1 a 4 años,1 a 4 años,5 a 9 años,5 a 9 años,10 a 20 años,10 a 20 años,21 a 59 años,21 a 59 años,60 y más,60 y más,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL-M,TOTAL-F,TOTAL
municipality,,,,,,,,,,,,,,,,,,
ASCENCION DE GUARAYOS,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
BERMEJO,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2
CAMIRI,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
CAPINOTA,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
CARAPARI,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2
COBIJA,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2
COCHABAMBA,inmunoprevenibles,hepatitis viral,2013-01-01,1,1,11,8,12,14,8,9,2,1,0,0,34,33,67
COLCAPIRHUA,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
COLQUECHACA,inmunoprevenibles,hepatitis viral,2013-01-01,1,0,1,0,0,0,0,0,0,1,0,0,2,1,3
CONCEPCION,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
CUATRO CAÑADAS,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
EL ALTO,inmunoprevenibles,hepatitis viral,2013-01-01,1,0,3,3,3,3,1,0,1,0,0,0,9,6,15
GUAYARAMERIN,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,3,2,1,1,0,0,0,0,4,3,7
HUANUNI,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2
HUARACAJE,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,1,2,0,0,0,1,0,0,0,3,1,4
LA GUARDIA,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,3,1,1,0,0,1,0,1,0,0,4,3,7
LA PAZ,inmunoprevenibles,hepatitis viral,2013-01-01,1,0,5,2,8,5,8,4,2,8,1,1,25,20,45
MONTEAGUDO,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,1,0,2,0,0,0,0,0,3,0,3
ORURO,inmunoprevenibles,hepatitis viral,2013-01-01,0,2,5,4,7,12,0,0,1,1,0,0,13,19,32
POTOSI,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,8,9,0,1,0,0,0,0,0,0,8,10,18
PUCARA,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2
PUERTO SUAREZ,inmunoprevenibles,hepatitis viral,2013-01-01,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
