department,municipality_id,municipality,year,month,population,value
Chuquisaca,10101,Sucre,2015,3,f. 15 - 19 anos / MASCULINO,1
Santa Cruz,70101,Santa Cruz De La Sierra,2015,6,f. 15 - 19 anos / MASCULINO,0
Beni,80402,Exaltacion,2015,8,f. 15 - 19 anos / MASCULINO,0
Santa Cruz,70502,Pailon,2015,8,f. 15 - 19 anos / MASCULINO,0
Chuquisaca,10101,Sucre,2015,8,f. 15 - 19 anos / MASCULINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,9,f. 15 - 19 anos / MASCULINO,0
Beni,80101,Trinidad,2015,10,f. 15 - 19 anos / MASCULINO,0
Santa Cruz,71002,General Saavedra,2015,12,f. 15 - 19 anos / MASCULINO,0
Cochabamba,31205,Puerto Villarroel,2015,12,f. 15 - 19 anos / MASCULINO,0
Santa Cruz,70503,Robore,2015,12,f. 15 - 19 anos / MASCULINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,12,f. 15 - 19 anos / MASCULINO,0
Cochabamba,30201,Aiquile,2015,3,f. 15 - 19 anos / FEMENINO,0
Chuquisaca,10101,Sucre,2015,3,f. 15 - 19 anos / FEMENINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,6,f. 15 - 19 anos / FEMENINO,0
Beni,80402,Exaltacion,2015,8,f. 15 - 19 anos / FEMENINO,0
Santa Cruz,70502,Pailon,2015,8,f. 15 - 19 anos / FEMENINO,0
Chuquisaca,10101,Sucre,2015,8,f. 15 - 19 anos / FEMENINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,9,f. 15 - 19 anos / FEMENINO,0
Beni,80101,Trinidad,2015,10,f. 15 - 19 anos / FEMENINO,0
Santa Cruz,71002,General Saavedra,2015,12,f. 15 - 19 anos / FEMENINO,0
Cochabamba,31205,Puerto Villarroel,2015,12,f. 15 - 19 anos / FEMENINO,0
Santa Cruz,70503,Robore,2015,12,f. 15 - 19 anos / FEMENINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,12,f. 15 - 19 anos / FEMENINO,0
Cochabamba,30201,Aiquile,2015,3,g. 20 - 39 anos / MASCULINO,0
Chuquisaca,10101,Sucre,2015,3,g. 20 - 39 anos / MASCULINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,6,g. 20 - 39 anos / MASCULINO,0
Beni,80402,Exaltacion,2015,8,g. 20 - 39 anos / MASCULINO,0
Santa Cruz,70502,Pailon,2015,8,g. 20 - 39 anos / MASCULINO,0
Chuquisaca,10101,Sucre,2015,8,g. 20 - 39 anos / MASCULINO,1
Santa Cruz,70101,Santa Cruz De La Sierra,2015,9,g. 20 - 39 anos / MASCULINO,0
Beni,80101,Trinidad,2015,10,g. 20 - 39 anos / MASCULINO,0
Santa Cruz,71002,General Saavedra,2015,12,g. 20 - 39 anos / MASCULINO,1
Cochabamba,31205,Puerto Villarroel,2015,12,g. 20 - 39 anos / MASCULINO,0
Santa Cruz,70503,Robore,2015,12,g. 20 - 39 anos / MASCULINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,12,g. 20 - 39 anos / MASCULINO,1
Cochabamba,30201,Aiquile,2015,3,g. 20 - 39 anos / FEMENINO,1
Chuquisaca,10101,Sucre,2015,3,g. 20 - 39 anos / FEMENINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2015,6,g. 20 - 39 anos / FEMENINO,0
