municipality,group,variable,month,Cantidad,TOTAL
ACHACACHI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
ANCORAIMES,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
ASCENCION DE GUARAYOS,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,3,3
BETANZOS,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,3,3
CABEZAS,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,3,3
CAMIRI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,3,3
CARANAVI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
CARMEN RIVERO TORREZ,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
CHALLAPATA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,5,5
CHARAGUA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,3,3
COCHABAMBA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,17,17
COLCAPIRHUA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
CONCEPCION,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
COROICO,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
CORQUE,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
COTOCA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,8,8
EL ALTO,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,16,16
GUAYARAMERIN,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
LA ASUNTA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,4,4
LA GUARDIA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,2,2
LA PAZ,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,49,49
LLALLAGUA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
MIZQUE,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,13,13
ORURO,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,11,11
PATACAMAYA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
POTOSI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,11,11
PUCARANI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
PUERTO VILLARROEL,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,3,3
QUILLACOLLO,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
RIBERALTA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,6,6
SACABA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,2,2
SAN CARLOS,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
SAN IGNACIO DE VELASCO,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,5,5
SAN JOSE DE CHIQUITOS,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,2,2
SAN JULIAN,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,2,2
SANTA ANA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
SANTA CRUZ DE LA SIERRA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,58,58
SUCRE,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,5,5
TARIJA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,7,7
TIPUANI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
TRINIDAD,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,5,5
UNCIA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,2,2
URUBICHA,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
VILLA TUNARI,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-01-01,1,1
AIQUILE,salud sexual y reproductiva,preeclampsia severa/eclampsia,2009-02-01,1,1
