department,municipality_id,municipality,year,month,population,value
La Paz,20201,Achacachi,2008,1,< de 1 ano / MASCULINO,11
La Paz,20104,Achocalla,2008,1,< de 1 ano / MASCULINO,0
Cochabamba,30201,Aiquile,2008,1,< de 1 ano / MASCULINO,0
Cochabamba,31303,Alalay,2008,1,< de 1 ano / MASCULINO,1
Chuquisaca,10404,Alcala,2008,1,< de 1 ano / MASCULINO,5
La Paz,20202,Ancoraimes,2008,1,< de 1 ano / MASCULINO,8
Oruro,41201,Andamarca,2008,1,< de 1 ano / MASCULINO,1
Oruro,40603,Antequera,2008,1,< de 1 ano / MASCULINO,9
Cochabamba,30402,Anzaldo,2008,1,< de 1 ano / MASCULINO,1
La Paz,20701,Apolo,2008,1,< de 1 ano / MASCULINO,13
Potosí,51301,Arampampa,2008,1,< de 1 ano / MASCULINO,3
Cochabamba,30501,Arani,2008,1,< de 1 ano / MASCULINO,3
Cochabamba,30403,Arbieto,2008,1,< de 1 ano / MASCULINO,6
Cochabamba,30601,Arque,2008,1,< de 1 ano / MASCULINO,0
Santa Cruz,71501,Ascencion De Guarayos,2008,1,< de 1 ano / MASCULINO,0
Potosí,50802,Atocha,2008,1,< de 1 ano / MASCULINO,4
La Paz,20503,Aucapata,2008,1,< de 1 ano / MASCULINO,2
La Paz,20502,Ayata,2008,1,< de 1 ano / MASCULINO,5
La Paz,21303,Ayo Ayo,2008,1,< de 1 ano / MASCULINO,5
Cochabamba,30301,Ayopaya (v. De Independencia),2008,1,< de 1 ano / MASCULINO,9
Chuquisaca,10201,Azurduy,2008,1,< de 1 ano / MASCULINO,0
La Paz,21203,Batallas,2008,1,< de 1 ano / MASCULINO,0
Beni,80802,Baures,2008,1,< de 1 ano / MASCULINO,2
Potosí,50104,Belen De Urmiri,2008,1,< de 1 ano / MASCULINO,0
Pando,90104,Bella Flor,2008,1,< de 1 ano / MASCULINO,0
Tarija,60202,Bermejo,2008,1,< de 1 ano / MASCULINO,13
Potosí,50301,Betanzos,2008,1,< de 1 ano / MASCULINO,16
Cochabamba,31501,Bolivar,2008,1,< de 1 ano / MASCULINO,0
Pando,90103,Bolpebra,2008,1,< de 1 ano / MASCULINO,0
Santa Cruz,70707,Boyuibe,2008,1,< de 1 ano / MASCULINO,0
Santa Cruz,70401,Buena Vista,2008,1,< de 1 ano / MASCULINO,1
Santa Cruz,70703,Cabezas,2008,1,< de 1 ano / MASCULINO,10
La Paz,20905,Cairoma,2008,1,< de 1 ano / MASCULINO,19
Potosí,51102,"Caiza ""d""",2008,1,< de 1 ano / MASCULINO,0
La Paz,21003,Cajuata,2008,1,< de 1 ano / MASCULINO,4
La Paz,20303,Calacoto,2008,1,< de 1 ano / MASCULINO,2
La Paz,21304,Calamarca,2008,1,< de 1 ano / MASCULINO,7
Chuquisaca,10701,Camargo,2008,1,< de 1 ano / MASCULINO,6
Santa Cruz,70706,Camiri,2008,1,< de 1 ano / MASCULINO,11
Cochabamba,30701,Capinota,2008,1,< de 1 ano / MASCULINO,0
Oruro,40102,Caracollo,2008,1,< de 1 ano / MASCULINO,3
Oruro,41503,Carangas,2008,1,< de 1 ano / MASCULINO,0
Tarija,60302,Carapari,2008,1,< de 1 ano / MASCULINO,3
Potosí,50702,Caripuyo,2008,1,< de 1 ano / MASCULINO,3
Santa Cruz,71403,Carmen Rivero Torrez,2008,1,< de 1 ano / MASCULINO,0
La Paz,21902,Catacora,2008,1,< de 1 ano / MASCULINO,3
Oruro,40201,Challapata,2008,1,< de 1 ano / MASCULINO,11
Potosí,50302,Chaqui,2008,1,< de 1 ano / MASCULINO,0
Santa Cruz,70702,Charagua,2008,1,< de 1 ano / MASCULINO,27
La Paz,20305,Charaña,2008,1,< de 1 ano / MASCULINO,1
Potosí,50202,Chayanta,2008,1,< de 1 ano / MASCULINO,12
Cochabamba,31204,Chimore,2008,1,< de 1 ano / MASCULINO,12
Oruro,40903,Chipaya,2008,1,< de 1 ano / MASCULINO,1
Oruro,40302,Choque Cota,2008,1,< de 1 ano / MASCULINO,0
La Paz,21101,Chulumani (v. De La Libertad),2008,1,< de 1 ano / MASCULINO,6
La Paz,20501,Chuma,2008,1,< de 1 ano / MASCULINO,5
Cochabamba,30801,Cliza,2008,1,< de 1 ano / MASCULINO,7
Pando,90101,Cobija,2008,1,< de 1 ano / MASCULINO,5
Cochabamba,30101,Cochabamba,2008,1,< de 1 ano / MASCULINO,244
Oruro,40902,Coipasa,2008,1,< de 1 ano / MASCULINO,0
Cochabamba,30905,Colcapirhua,2008,1,< de 1 ano / MASCULINO,11
Potosí,50901,"Colcha ""k""",2008,1,< de 1 ano / MASCULINO,3
La Paz,21307,Collana,2008,1,< de 1 ano / MASCULINO,2
