,group,variable,month,a. < de 6 meses,a. < de 6 meses,b. 6 m a menor de 1 año,b. 6 m a menor de 1 año,c. 1 - 4 años,c. 1 - 4 años,d. 5 - 9 años,d. 5 - 9 años,e. 10 - 14 años,e. 10 - 14 años,f. 15 - 19 años,f. 15 - 19 años,g. 20 - 39 años,g. 20 - 39 años,h. 40 - 49 años,h. 40 - 49 años,i. 50 - 59 años,i. 50 - 59 años,j. 60 años y más,j. 60 años y más,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,TOTAL-M,TOTAL-F,TOTAL
municipality,,,,,,,,,,,,,,,,,,,,,,,,,,
BERMEJO,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
CAMARGO,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CAMIRI,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
CKOCHAS,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
COBIJA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,2,4
COCHABAMBA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,5,3,18,7,3,5,0,0,0,1,0,0,1,0,0,0,27,16,43
COLCAPIRHUA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
CONCEPCION,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
CULPINA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
EL ALTO,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,8,4,5,2,0,1,2,0,1,0,0,0,1,1,17,8,25
EL TORNO,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
GUAYARAMERIN,inmunoprevenibles,hepatitis viral a*,2017-01-01,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5,0,5
HUANUNI,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,3
HUATAJATA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
IRUPANA (VILLA DE LANZA),inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3
LA PAZ,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,6,2,8
MAGDALENA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
MAIRANA,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2
MONTEAGUDO,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2,2,4
MONTERO,inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,1,0,0,0,6,0,6
NACEBE (SANTA ROSA DEL ABUNA),inmunoprevenibles,hepatitis viral a*,2017-01-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
