department,municipality_id,municipality,year,month,population,value
Potosí,51302,Acacio,2012,1,< de 1 ano / MASCULINO,0
La Paz,20201,Achacachi,2012,1,< de 1 ano / MASCULINO,6
Cochabamba,30201,Aiquile,2012,1,< de 1 ano / MASCULINO,1
Cochabamba,31303,Alalay,2012,1,< de 1 ano / MASCULINO,0
Chuquisaca,10404,Alcala,2012,1,< de 1 ano / MASCULINO,0
La Paz,22002,Alto Beni,2012,1,< de 1 ano / MASCULINO,3
La Paz,20202,Ancoraimes,2012,1,< de 1 ano / MASCULINO,2
Oruro,41201,Andamarca,2012,1,< de 1 ano / MASCULINO,2
Cochabamba,30402,Anzaldo,2012,1,< de 1 ano / MASCULINO,1
La Paz,20701,Apolo,2012,1,< de 1 ano / MASCULINO,1
Potosí,51301,Arampampa,2012,1,< de 1 ano / MASCULINO,1
Cochabamba,30501,Arani,2012,1,< de 1 ano / MASCULINO,1
Cochabamba,30403,Arbieto,2012,1,< de 1 ano / MASCULINO,1
Cochabamba,30601,Arque,2012,1,< de 1 ano / MASCULINO,4
Santa Cruz,71501,Ascencion De Guarayos,2012,1,< de 1 ano / MASCULINO,2
Potosí,50802,Atocha,2012,1,< de 1 ano / MASCULINO,4
La Paz,20503,Aucapata,2012,1,< de 1 ano / MASCULINO,0
La Paz,20502,Ayata,2012,1,< de 1 ano / MASCULINO,1
La Paz,21303,Ayo Ayo,2012,1,< de 1 ano / MASCULINO,0
Cochabamba,30301,Ayopaya (v. De Independencia),2012,1,< de 1 ano / MASCULINO,3
Chuquisaca,10201,Azurduy,2012,1,< de 1 ano / MASCULINO,0
La Paz,21203,Batallas,2012,1,< de 1 ano / MASCULINO,1
Beni,80802,Baures,2012,1,< de 1 ano / MASCULINO,2
Oruro,41202,Belen De Andamarca,2012,1,< de 1 ano / MASCULINO,2
Potosí,50104,Belen De Urmiri,2012,1,< de 1 ano / MASCULINO,1
Tarija,60202,Bermejo,2012,1,< de 1 ano / MASCULINO,6
Potosí,50301,Betanzos,2012,1,< de 1 ano / MASCULINO,0
Cochabamba,31501,Bolivar,2012,1,< de 1 ano / MASCULINO,5
Pando,90103,Bolpebra,2012,1,< de 1 ano / MASCULINO,0
Santa Cruz,70707,Boyuibe,2012,1,< de 1 ano / MASCULINO,0
Santa Cruz,70401,Buena Vista,2012,1,< de 1 ano / MASCULINO,0
Santa Cruz,70703,Cabezas,2012,1,< de 1 ano / MASCULINO,0
La Paz,20905,Cairoma,2012,1,< de 1 ano / MASCULINO,1
La Paz,21003,Cajuata,2012,1,< de 1 ano / MASCULINO,0
La Paz,20303,Calacoto,2012,1,< de 1 ano / MASCULINO,1
La Paz,21304,Calamarca,2012,1,< de 1 ano / MASCULINO,1
Chuquisaca,10701,Camargo,2012,1,< de 1 ano / MASCULINO,1
Chuquisaca,10901,Camataqui (c. Villa Abecia),2012,1,< de 1 ano / MASCULINO,0
Santa Cruz,70706,Camiri,2012,1,< de 1 ano / MASCULINO,2
Cochabamba,30701,Capinota,2012,1,< de 1 ano / MASCULINO,3
La Paz,20302,Caquiaviri,2012,1,< de 1 ano / MASCULINO,2
Oruro,40102,Caracollo,2012,1,< de 1 ano / MASCULINO,1
La Paz,22001,Caranavi,2012,1,< de 1 ano / MASCULINO,24
Tarija,60302,Carapari,2012,1,< de 1 ano / MASCULINO,0
Potosí,50702,Caripuyo,2012,1,< de 1 ano / MASCULINO,0
Santa Cruz,71403,Carmen Rivero Torrez,2012,1,< de 1 ano / MASCULINO,3
Oruro,40201,Challapata,2012,1,< de 1 ano / MASCULINO,2
Potosí,50302,Chaqui,2012,1,< de 1 ano / MASCULINO,0
Santa Cruz,70702,Charagua,2012,1,< de 1 ano / MASCULINO,3
Potosí,50202,Chayanta,2012,1,< de 1 ano / MASCULINO,7
Cochabamba,31204,Chimore,2012,1,< de 1 ano / MASCULINO,5
La Paz,21101,Chulumani (v. De La Libertad),2012,1,< de 1 ano / MASCULINO,0
La Paz,20501,Chuma,2012,1,< de 1 ano / MASCULINO,1
Potosí,50204,Chuquihuta Ayllu Jucumani,2012,1,< de 1 ano / MASCULINO,0
Potosí,51103,Ckochas,2012,1,< de 1 ano / MASCULINO,0
Cochabamba,30801,Cliza,2012,1,< de 1 ano / MASCULINO,4
Pando,90101,Cobija,2012,1,< de 1 ano / MASCULINO,6
Cochabamba,30303,Cocapata,2012,1,< de 1 ano / MASCULINO,14
Cochabamba,30101,Cochabamba,2012,1,< de 1 ano / MASCULINO,92
Cochabamba,30905,Colcapirhua,2012,1,< de 1 ano / MASCULINO,13
Potosí,50901,"Colcha ""k""",2012,1,< de 1 ano / MASCULINO,0
Cochabamba,31002,Colomi,2012,1,< de 1 ano / MASCULINO,1
