department,municipality_id,municipality,year,month,population,value
Cochabamba,31303,Alalay,2014,1,< de 1 ano,0
Cochabamba,30101,Cochabamba,2014,1,< de 1 ano,4
La Paz,20105,El Alto,2014,1,< de 1 ano,1
La Paz,20101,La Paz,2014,1,< de 1 ano,3
Cochabamba,31301,Mizque,2014,1,< de 1 ano,0
Oruro,40101,Oruro,2014,1,< de 1 ano,2
Santa Cruz,70101,Santa Cruz De La Sierra,2014,1,< de 1 ano,4
Chuquisaca,10101,Sucre,2014,1,< de 1 ano,4
Tarija,60303,Villa Montes,2014,1,< de 1 ano,0
Cochabamba,31003,Villa Tunari,2014,1,< de 1 ano,0
Cochabamba,31303,Alalay,2014,2,< de 1 ano,0
Cochabamba,30101,Cochabamba,2014,2,< de 1 ano,2
La Paz,20105,El Alto,2014,2,< de 1 ano,2
La Paz,20101,La Paz,2014,2,< de 1 ano,0
Cochabamba,31301,Mizque,2014,2,< de 1 ano,0
Chuquisaca,10501,Monteagudo,2014,2,< de 1 ano,1
Oruro,40101,Oruro,2014,2,< de 1 ano,1
Potosí,50101,Potosi,2014,2,< de 1 ano,1
Santa Cruz,70101,Santa Cruz De La Sierra,2014,2,< de 1 ano,2
Chuquisaca,10101,Sucre,2014,2,< de 1 ano,4
Cochabamba,31302,Vila Vila,2014,2,< de 1 ano,0
Cochabamba,30904,Vinto,2014,2,< de 1 ano,1
Cochabamba,31303,Alalay,2014,3,< de 1 ano,0
Cochabamba,30101,Cochabamba,2014,3,< de 1 ano,3
La Paz,20105,El Alto,2014,3,< de 1 ano,6
Cochabamba,31301,Mizque,2014,3,< de 1 ano,0
Potosí,50101,Potosi,2014,3,< de 1 ano,1
Santa Cruz,70101,Santa Cruz De La Sierra,2014,3,< de 1 ano,3
Chuquisaca,10101,Sucre,2014,3,< de 1 ano,7
Tarija,60101,Tarija,2014,3,< de 1 ano,1
Cochabamba,31302,Vila Vila,2014,3,< de 1 ano,0
Cochabamba,30101,Cochabamba,2014,4,< de 1 ano,3
