department,municipality_id,municipality,year,month,population,value
Chuquisaca,10304,Icla,2019,4,a. Menor de 6 meses / MASCULINO,0
La Paz,20101,La Paz,2019,4,a. Menor de 6 meses / MASCULINO,0
Oruro,40101,Oruro,2019,4,a. Menor de 6 meses / MASCULINO,0
La Paz,21201,Pucarani,2019,4,a. Menor de 6 meses / MASCULINO,0
Cochabamba,31205,Puerto Villarroel,2019,4,a. Menor de 6 meses / MASCULINO,0
Cochabamba,30901,Quillacollo,2019,4,a. Menor de 6 meses / MASCULINO,0
Beni,80201,Riberalta,2019,4,a. Menor de 6 meses / MASCULINO,0
Cochabamba,31001,Sacaba,2019,4,a. Menor de 6 meses / MASCULINO,0
Beni,80501,San Ignacio,2019,4,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2019,4,a. Menor de 6 meses / MASCULINO,0
Chuquisaca,10101,Sucre,2019,4,a. Menor de 6 meses / MASCULINO,0
Beni,80101,Trinidad,2019,4,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70201,Warnes,2019,4,a. Menor de 6 meses / MASCULINO,0
Cochabamba,30201,Aiquile,2019,5,a. Menor de 6 meses / MASCULINO,0
Tarija,60202,Bermejo,2019,5,a. Menor de 6 meses / MASCULINO,0
Chuquisaca,10701,Camargo,2019,5,a. Menor de 6 meses / MASCULINO,0
Pando,90101,Cobija,2019,5,a. Menor de 6 meses / MASCULINO,0
Cochabamba,30101,Cochabamba,2019,5,a. Menor de 6 meses / MASCULINO,0
Cochabamba,30905,Colcapirhua,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70102,Cotoca,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,71106,Cuatro Cañadas,2019,5,a. Menor de 6 meses / MASCULINO,0
La Paz,20105,El Alto,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70105,El Torno,2019,5,a. Menor de 6 meses / MASCULINO,0
Cochabamba,31206,Entre Rios Cbba,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70104,La Guardia,2019,5,a. Menor de 6 meses / MASCULINO,0
La Paz,20101,La Paz,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,71001,Montero,2019,5,a. Menor de 6 meses / MASCULINO,0
Oruro,40101,Oruro,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70502,Pailon,2019,5,a. Menor de 6 meses / MASCULINO,0
Cochabamba,31205,Puerto Villarroel,2019,5,a. Menor de 6 meses / MASCULINO,0
Cochabamba,30901,Quillacollo,2019,5,a. Menor de 6 meses / MASCULINO,0
Beni,80201,Riberalta,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70503,Robore,2019,5,a. Menor de 6 meses / MASCULINO,0
Cochabamba,31001,Sacaba,2019,5,a. Menor de 6 meses / MASCULINO,0
Santa Cruz,70101,Santa Cruz De La Sierra,2019,5,a. Menor de 6 meses / MASCULINO,0
