,group,variable,month,TOTALES,TOTALES,TOTALES
,,,,TOTAL DENTRO,TOTAL FUERA,TOTAL
municipality,,,,,,
PAZÑA,mortalidad materna,muerte materna confirmada,2016-01-01,0,1,1
SANTA CRUZ DE LA SIERRA,mortalidad materna,muerte materna confirmada,2016-01-01,1,0,1
SUCRE,mortalidad materna,muerte materna confirmada,2016-01-01,2,0,2
TARIJA,mortalidad materna,muerte materna confirmada,2016-01-01,1,0,1
TIPUANI,mortalidad materna,muerte materna confirmada,2016-01-01,0,1,1
CHALLAPATA,mortalidad materna,muerte materna confirmada,2016-02-01,0,2,2
COCHABAMBA,mortalidad materna,muerte materna confirmada,2016-02-01,2,0,2
COLQUECHACA,mortalidad materna,muerte materna confirmada,2016-02-01,0,1,1
EL ALTO,mortalidad materna,muerte materna confirmada,2016-02-01,2,1,3
POROMA,mortalidad materna,muerte materna confirmada,2016-02-01,0,1,1
SANTA CRUZ DE LA SIERRA,mortalidad materna,muerte materna confirmada,2016-02-01,1,0,1
TAPACARI,mortalidad materna,muerte materna confirmada,2016-02-01,0,1,1
TIPUANI,mortalidad materna,muerte materna confirmada,2016-02-01,0,1,1
VILLA TUNARI,mortalidad materna,muerte materna confirmada,2016-02-01,0,1,1
ASCENCION DE GUARAYOS,mortalidad materna,muerte materna confirmada,2016-03-01,1,0,1
AYOPAYA (V. DE INDEPENDENCIA),mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
CARANAVI,mortalidad materna,muerte materna confirmada,2016-03-01,1,0,1
CHARAGUA,mortalidad materna,muerte materna confirmada,2016-03-01,1,0,1
COCAPATA,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
COCHABAMBA,mortalidad materna,muerte materna confirmada,2016-03-01,2,0,2
COLQUECHACA,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
CULPINA,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
EL ALTO,mortalidad materna,muerte materna confirmada,2016-03-01,1,0,1
MONTERO,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
ORURO,mortalidad materna,muerte materna confirmada,2016-03-01,1,0,1
PUERTO RICO,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
SANTA CRUZ DE LA SIERRA,mortalidad materna,muerte materna confirmada,2016-03-01,4,0,4
SUCRE,mortalidad materna,muerte materna confirmada,2016-03-01,1,0,1
TACOBAMBA,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
TINGUIPAYA,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
YAMPARAEZ,mortalidad materna,muerte materna confirmada,2016-03-01,0,1,1
COCHABAMBA,mortalidad materna,muerte materna confirmada,2016-04-01,2,0,2
