municipality,group,variable,month,< de 1 año-H,< de 1 año-M,1 a 4 años-H,1 a 4 años-M,5 a 14 años-H,5 a 14 años-M,15 a 59 años-H,15 a 59 años-M,60 y más-H,60 y más-M,TOTAL-H,TOTAL-M,TOTAL
AIQUILE,otras infecciones,malaria,2007-01-01,0,0,0,0,0,0,5,3,3,0,8,3,11
ALCALA,otras infecciones,malaria,2007-01-01,0,0,0,0,0,0,0,1,0,0,0,1,1
AZURDUY,otras infecciones,malaria,2007-01-01,0,0,0,6,3,6,6,11,0,1,9,24,33
BAURES,otras infecciones,malaria,2007-01-01,0,1,0,0,5,3,5,2,0,0,10,6,16
BELLA FLOR,otras infecciones,malaria,2007-01-01,0,0,1,1,1,1,1,1,1,0,4,3,7
BERMEJO,otras infecciones,malaria,2007-01-01,2,0,3,7,16,9,32,26,7,2,60,44,104
BUENA VISTA,otras infecciones,malaria,2007-01-01,0,0,0,0,0,0,2,2,0,0,2,2,4
CABEZAS,otras infecciones,malaria,2007-01-01,0,0,0,0,1,0,0,0,0,0,1,0,1
CAMIRI,otras infecciones,malaria,2007-01-01,0,0,1,0,0,0,0,0,0,0,1,0,1
CARANAVI,otras infecciones,malaria,2007-01-01,0,0,0,0,2,3,22,24,2,0,26,27,53
CARAPARI,otras infecciones,malaria,2007-01-01,0,1,1,0,5,1,8,6,0,1,14,9,23
CHIMORE,otras infecciones,malaria,2007-01-01,1,0,0,0,1,0,4,0,0,0,6,0,6
COBIJA,otras infecciones,malaria,2007-01-01,0,0,1,0,4,0,11,4,0,0,16,4,20
COCHABAMBA,otras infecciones,malaria,2007-01-01,0,0,0,0,0,1,0,1,0,0,0,2,2
COLOMI,otras infecciones,malaria,2007-01-01,0,0,0,0,1,0,5,0,0,1,6,1,7
CUCHUMUELA (V. G. VILLARROEL),otras infecciones,malaria,2007-01-01,0,0,0,0,0,0,0,0,1,0,1,0,1
CULPINA,otras infecciones,malaria,2007-01-01,0,0,0,0,2,2,2,4,0,0,4,6,10
EL PUENTE(TJA),otras infecciones,malaria,2007-01-01,0,0,0,0,1,0,0,0,0,0,1,0,1
EL TORNO,otras infecciones,malaria,2007-01-01,0,0,2,2,3,3,8,5,4,1,17,11,28
ENTRE RIOS,otras infecciones,malaria,2007-01-01,0,0,0,0,0,0,1,1,0,0,1,1,2
ENTRE RIOS,otras infecciones,malaria,2007-01-01,0,0,4,0,0,0,2,1,0,0,6,1,7
EUREKA (SANTOS MERCADO),otras infecciones,malaria,2007-01-01,0,0,0,1,2,2,2,2,0,0,4,5,9
FILADELFIA,otras infecciones,malaria,2007-01-01,0,0,0,0,2,0,4,0,1,0,7,0,7
GUANAY,otras infecciones,malaria,2007-01-01,3,2,4,5,20,17,36,33,7,5,70,62,132
GUAYARAMERIN,otras infecciones,malaria,2007-01-01,44,30,242,219,588,539,987,737,194,93,2055,1618,3673
HUACARETA,otras infecciones,malaria,2007-01-01,0,0,0,2,2,6,3,7,0,0,5,15,20
INGAVI (HUMAITA),otras infecciones,malaria,2007-01-01,0,0,0,0,1,1,2,0,1,0,4,1,5
