year,group_id,group,variable_id,variable
2005,01,sospecha diagnostica,01,sarampion / rubeola
2005,01,sospecha diagnostica,03,tos ferina
2005,01,sospecha diagnostica,04,difteria
2005,01,sospecha diagnostica,05,paralisis flacida aguda
2005,01,sospecha diagnostica,06,fiebre amarilla
2005,01,sospecha diagnostica,07,dengue hemorragico
2005,01,sospecha diagnostica,08,dengue clasico
2005,02,sospecha diagnostica,09,fiebre hemorrag. bol
2005,02,sospecha diagnostica,11,peste
2005,02,sospecha diagnostica,12,menin. meningococica
2005,02,sospecha diagnostica,13,colera
2005,02,sospecha diagnostica,14,enfer. por hanta virus
2005,02,sospecha diagnostica,15,rabia humana
2005,03,sospecha diagnostica,14,numero de personas mordidas por animal sospechoso de rabia
2005,04,inmunoprevenibles,01,tetanos neonatal
2005,04,inmunoprevenibles,02,tetanos del adulto
2005,04,inmunoprevenibles,03,hepatitis
2005,04,inmunoprevenibles,04,parotiditis
2005,05,infec de transmision sexual,01,mujer con ulcera genital
2005,05,infec de transmision sexual,02,hombre con ulcera genital
2005,05,infec de transmision sexual,03,hombre con flujo uretral (uretritis)
2005,05,infec de transmision sexual,04,sida
2005,06,otras infecciones,01,enfermedad  diarreica aguda
2005,06,otras infecciones,02,ira sin neumonia
2005,06,otras infecciones,03,neumonia
2005,06,otras infecciones,04,malaria
2005,06,otras infecciones,05,leishmaniasis
2005,07,tuberculosis y lepra,01,sintomatico respiratorio
2005,07,tuberculosis y lepra,02, meningitis tb en menores de 5 anos
2005,07,tuberculosis y lepra,03,tuberculosis pulmonar baar + nuevos
2005,07,tuberculosis y lepra,04,tuberculosis pulmonar baar - nuevos
2005,07,tuberculosis y lepra,05,tuberculosis extrapulmonar
2005,07,tuberculosis y lepra,06,enfermos curados
2005,07,tuberculosis y lepra,07,fracaso terapeutico
2005,07,tuberculosis y lepra,08,lepra *
2005,08,violencia  intrafamiliar,01,hombres
2005,08,violencia  intrafamiliar,02,mujeres
2005,09,mortalidad institucional,01,muerte materna
2005,09,mortalidad institucional,02,muerte rn menor de 7 dias
2005,09,mortalidad institucional,03,muerte menor de 1 ano
2005,09,mortalidad institucional,04,muerte  menor de 5 anos por diarrea
2005,09,mortalidad institucional,05,muerte menor de 5 anos por neumonia
2005,09,mortalidad institucional,06,muerte menor de 5 anos por otras causas
2005,09,mortalidad institucional,07,otras muertes en personas mayores de 5 anos
2005,10,salud sexual y reproductiva,01,hemorragia de la primera mitad del embarazo (<22 sem)
2005,10,salud sexual y reproductiva,02,hemorragia del parto o puerperio
2005,10,salud sexual y reproductiva,03,embarazo en adolecente (menor de 20 anos)
2005,10,salud sexual y reproductiva,04,preeclampsia severa/eclampsia
2005,11,desnutricion global,01,sobrepeso (s)
2005,11,desnutricion global,02,nutricion normal (n)
2005,11,desnutricion global,03,desnutricion leve (l)
2005,11,desnutricion global,04,desnutricion moderada (m)
2005,11,desnutricion global,05,desnutricion grave (g)
2005,12,desnutricion cronica,01,talla normal (n)
2005,12,desnutricion cronica,02,talla baja leve (l)
2005,12,desnutricion cronica,03,talla baja moderada (m)
2005,12,desnutricion cronica,04,talla baja grave (g)
