municipality,group,variable,month,Cantidad,TOTAL-M
ACHACACHI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,5,5
ARBIETO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
ATOCHA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
AZURDUY,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
BETANZOS,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,4,4
BUENA VISTA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
CAMIRI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
CARANAVI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
CHALLAPATA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
CHAYANTA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
CHUMA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
COBIJA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,7,7
COCHABAMBA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,3,3
CORIPATA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
COTOCA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
EL ALTO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,14,14
EL PUENTE(TJA),salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
GUANAY,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
HUANUNI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
IRUPANA (VILLA DE LANZA),salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
LA PAZ,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,5,5
LAJA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
LLALLAGUA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
MINEROS,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
MIZQUE,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,4,4
MONTEAGUDO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
MONTERO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,18,18
ORURO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,9,9
POROMA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
POTOSI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,3,3
PUERTO ACOSTA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
QUILLACOLLO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,3,3
RAVELO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
SAN BENITO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
SAN CARLOS,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,3,3
SAN IGNACIO DE VELASCO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
SAN LUCAS,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
SANTA CRUZ DE LA SIERRA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,57,57
SUCRE,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,22,22
TARABUCO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
TARATA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
TARIJA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,10,10
TIQUIPAYA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,3,3
TRINIDAD,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,21,21
TUPIZA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
UNCIA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,3,3
VIACHA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
VILLA MONTES,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,2,2
VILLA TUNARI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-01-01,1,1
ACHACACHI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
ANCORAIMES,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
ARQUE,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
ATOCHA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,2,2
BERMEJO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
BUENA VISTA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
CAJUATA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
CAMARGO,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,3,3
CAPINOTA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
CHALLAPATA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
CHAQUI,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
CHAYANTA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
COCHABAMBA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,3,3
COLCAPIRHUA,salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
"COLCHA ""K""",salud sexual y reproductiva,hemorragia del parto o puerperio,2005-02-01,1,1
