municipality,group,variable,month,Dentro-H,Dentro-M,Fuera-H,Fuera-M,TOTAL-H,TOTAL-M,TOTAL
ATOCHA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,1,0,0,0,1,1
AYO AYO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,1,0,1,0,1
"CAIZA ""D""",mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,1,0,1,0,1
COBIJA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,2,0,0,0,2,0,2
COCHABAMBA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,8,3,0,1,8,4,12
COLOMI,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,0,1,0,1,1
COLQUECHACA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,1,0,1,0,1
COMARAPA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,1,0,0,0,1,1
CULPINA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,1,0,1,0,1
EL ALTO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,10,0,0,0,10,0,10
ICHOCA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,0,1,0,1,1
LA PAZ,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,9,6,0,2,9,8,17
LAGUNILLAS,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,1,0,0,0,1,0,1
LLALLAGUA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,1,0,1,1,2,1,3
MINEROS,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,1,0,0,0,1,1
MONTEAGUDO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,1,0,0,0,1,0,1
MONTERO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,2,0,0,0,2,0,2
ORURO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,4,2,0,0,4,2,6
PAILON,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,1,0,0,0,1,1
PELECHUCO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,0,1,0,1,1
POCOATA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,2,0,2,0,2
POTOSI,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,9,7,0,0,9,7,16
PUERTO SUAREZ,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,1,1,0,0,1,1,2
QUILLACOLLO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,1,0,0,0,1,1
RAVELO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,0,1,0,1,1
SACABA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,1,0,1,0,2,2
SAN BORJA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,1,0,1,0,2,0,2
SAN IGNACIO DE VELASCO,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,1,3,0,0,1,3,4
SAN LUCAS,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,1,1,1,1,2
SANTA CRUZ DE LA SIERRA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,6,5,0,0,6,5,11
SUCRE,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,3,0,0,0,3,3
TACOPAYA,mortalidad institucional,muerte rn menor de 7 dias,2007-01-01,0,0,0,1,0,1,1
