department,municipality_id,municipality,year,month,population,value
La Paz,20201,Achacachi,2014,1,< de 1 ano / MASCULINO,12
La Paz,20104,Achocalla,2014,1,< de 1 ano / MASCULINO,2
Cochabamba,30201,Aiquile,2014,1,< de 1 ano / MASCULINO,3
Cochabamba,31303,Alalay,2014,1,< de 1 ano / MASCULINO,0
La Paz,22002,Alto Beni,2014,1,< de 1 ano / MASCULINO,3
La Paz,20202,Ancoraimes,2014,1,< de 1 ano / MASCULINO,1
Oruro,41201,Andamarca,2014,1,< de 1 ano / MASCULINO,0
Oruro,40603,Antequera,2014,1,< de 1 ano / MASCULINO,0
Cochabamba,30402,Anzaldo,2014,1,< de 1 ano / MASCULINO,1
La Paz,20701,Apolo,2014,1,< de 1 ano / MASCULINO,10
Potosí,51301,Arampampa,2014,1,< de 1 ano / MASCULINO,0
Cochabamba,30501,Arani,2014,1,< de 1 ano / MASCULINO,1
Cochabamba,30403,Arbieto,2014,1,< de 1 ano / MASCULINO,1
Cochabamba,30601,Arque,2014,1,< de 1 ano / MASCULINO,5
Santa Cruz,71501,Ascencion De Guarayos,2014,1,< de 1 ano / MASCULINO,13
Potosí,50802,Atocha,2014,1,< de 1 ano / MASCULINO,9
La Paz,20503,Aucapata,2014,1,< de 1 ano / MASCULINO,0
La Paz,20502,Ayata,2014,1,< de 1 ano / MASCULINO,1
La Paz,21303,Ayo Ayo,2014,1,< de 1 ano / MASCULINO,2
Cochabamba,30301,Ayopaya (v. De Independencia),2014,1,< de 1 ano / MASCULINO,6
Chuquisaca,10201,Azurduy,2014,1,< de 1 ano / MASCULINO,5
La Paz,21203,Batallas,2014,1,< de 1 ano / MASCULINO,5
Beni,80802,Baures,2014,1,< de 1 ano / MASCULINO,5
Oruro,41202,Belen De Andamarca,2014,1,< de 1 ano / MASCULINO,0
Potosí,50104,Belen De Urmiri,2014,1,< de 1 ano / MASCULINO,0
Pando,90104,Bella Flor,2014,1,< de 1 ano / MASCULINO,2
Potosí,50301,Betanzos,2014,1,< de 1 ano / MASCULINO,0
Cochabamba,31501,Bolivar,2014,1,< de 1 ano / MASCULINO,0
Pando,90103,Bolpebra,2014,1,< de 1 ano / MASCULINO,2
Santa Cruz,70707,Boyuibe,2014,1,< de 1 ano / MASCULINO,2
Santa Cruz,70401,Buena Vista,2014,1,< de 1 ano / MASCULINO,0
Santa Cruz,70703,Cabezas,2014,1,< de 1 ano / MASCULINO,1
La Paz,20905,Cairoma,2014,1,< de 1 ano / MASCULINO,6
Potosí,51102,"Caiza ""d""",2014,1,< de 1 ano / MASCULINO,1
La Paz,21003,Cajuata,2014,1,< de 1 ano / MASCULINO,3
La Paz,21304,Calamarca,2014,1,< de 1 ano / MASCULINO,0
Chuquisaca,10701,Camargo,2014,1,< de 1 ano / MASCULINO,14
Santa Cruz,70706,Camiri,2014,1,< de 1 ano / MASCULINO,0
Cochabamba,30701,Capinota,2014,1,< de 1 ano / MASCULINO,8
La Paz,20302,Caquiaviri,2014,1,< de 1 ano / MASCULINO,2
Oruro,40102,Caracollo,2014,1,< de 1 ano / MASCULINO,1
La Paz,22001,Caranavi,2014,1,< de 1 ano / MASCULINO,19
Tarija,60302,Carapari,2014,1,< de 1 ano / MASCULINO,3
Potosí,50702,Caripuyo,2014,1,< de 1 ano / MASCULINO,0
Santa Cruz,71403,Carmen Rivero Torrez,2014,1,< de 1 ano / MASCULINO,1
Oruro,40201,Challapata,2014,1,< de 1 ano / MASCULINO,6
Potosí,50302,Chaqui,2014,1,< de 1 ano / MASCULINO,0
Santa Cruz,70702,Charagua,2014,1,< de 1 ano / MASCULINO,5
La Paz,20305,Charaña,2014,1,< de 1 ano / MASCULINO,0
Potosí,50202,Chayanta,2014,1,< de 1 ano / MASCULINO,0
Cochabamba,31204,Chimore,2014,1,< de 1 ano / MASCULINO,20
Oruro,40903,Chipaya,2014,1,< de 1 ano / MASCULINO,0
Oruro,40302,Choque Cota,2014,1,< de 1 ano / MASCULINO,0
La Paz,20203,Chua Cocani,2014,1,< de 1 ano / MASCULINO,0
La Paz,21101,Chulumani (v. De La Libertad),2014,1,< de 1 ano / MASCULINO,3
La Paz,20501,Chuma,2014,1,< de 1 ano / MASCULINO,2
Potosí,50204,Chuquihuta Ayllu Jucumani,2014,1,< de 1 ano / MASCULINO,2
Potosí,51103,Ckochas,2014,1,< de 1 ano / MASCULINO,0
Cochabamba,30801,Cliza,2014,1,< de 1 ano / MASCULINO,12
Pando,90101,Cobija,2014,1,< de 1 ano / MASCULINO,10
Cochabamba,30303,Cocapata,2014,1,< de 1 ano / MASCULINO,13
Cochabamba,30101,Cochabamba,2014,1,< de 1 ano / MASCULINO,259
Cochabamba,30905,Colcapirhua,2014,1,< de 1 ano / MASCULINO,13
Potosí,50901,"Colcha ""k""",2014,1,< de 1 ano / MASCULINO,0
La Paz,21307,Collana,2014,1,< de 1 ano / MASCULINO,2
Cochabamba,31002,Colomi,2014,1,< de 1 ano / MASCULINO,1
Santa Cruz,70603,Colpa Belgica,2014,1,< de 1 ano / MASCULINO,1
Potosí,50401,Colquechaca,2014,1,< de 1 ano / MASCULINO,0
La Paz,21306,Colquencha,2014,1,< de 1 ano / MASCULINO,6
La Paz,21004,Colquiri,2014,1,< de 1 ano / MASCULINO,0
Santa Cruz,71301,Comarapa,2014,1,< de 1 ano / MASCULINO,1
La Paz,20605,Combaya,2014,1,< de 1 ano / MASCULINO,0
Santa Cruz,71101,Concepcion,2014,1,< de 1 ano / MASCULINO,4
La Paz,21701,Copacabana,2014,1,< de 1 ano / MASCULINO,2
