municipality,group,variable,month,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
"CAIZA ""D""",desnutricion global,desnutricion leve (l),2006-01-01,10,13,30,24,40,37,77
CAJUATA,desnutricion global,desnutricion leve (l),2006-01-01,16,14,15,23,31,37,68
CALACOTO,desnutricion global,desnutricion leve (l),2006-01-01,8,7,4,14,12,21,33
CALAMARCA,desnutricion global,desnutricion leve (l),2006-01-01,88,64,50,65,138,129,267
CAMARGO,desnutricion global,desnutricion leve (l),2006-01-01,53,45,58,71,111,116,227
CAMATAQUI (C. VILLA ABECIA),desnutricion global,desnutricion leve (l),2006-01-01,9,8,20,23,29,31,60
CAMIRI,desnutricion global,desnutricion leve (l),2006-01-01,45,36,45,41,90,77,167
CAPINOTA,desnutricion global,desnutricion leve (l),2006-01-01,27,33,18,20,45,53,98
CAQUIAVIRI,desnutricion global,desnutricion leve (l),2006-01-01,4,6,5,6,9,12,21
CARACOLLO,desnutricion global,desnutricion leve (l),2006-01-01,12,2,9,11,21,13,34
CARANAVI,desnutricion global,desnutricion leve (l),2006-01-01,78,65,48,74,126,139,265
CARAPARI,desnutricion global,desnutricion leve (l),2006-01-01,13,7,9,10,22,17,39
CARIPUYO,desnutricion global,desnutricion leve (l),2006-01-01,32,37,64,59,96,96,192
CARMEN RIVERO TORREZ,desnutricion global,desnutricion leve (l),2006-01-01,2,4,3,3,5,7,12
CATACORA,desnutricion global,desnutricion leve (l),2006-01-01,0,0,2,0,2,0,2
CHACARILLA,desnutricion global,desnutricion leve (l),2006-01-01,0,0,0,2,0,2,2
CHALLAPATA,desnutricion global,desnutricion leve (l),2006-01-01,33,34,42,46,75,80,155
CHAQUI,desnutricion global,desnutricion leve (l),2006-01-01,14,16,15,25,29,41,70
CHARAGUA,desnutricion global,desnutricion leve (l),2006-01-01,55,42,35,51,90,93,183
CHARAÑA,desnutricion global,desnutricion leve (l),2006-01-01,4,3,2,9,6,12,18
CHAYANTA,desnutricion global,desnutricion leve (l),2006-01-01,29,20,42,48,71,68,139
CHIMORE,desnutricion global,desnutricion leve (l),2006-01-01,11,31,18,15,29,46,75
CHIPAYA,desnutricion global,desnutricion leve (l),2006-01-01,4,3,3,6,7,9,16
CHOQUE COTA,desnutricion global,desnutricion leve (l),2006-01-01,1,2,1,3,2,5,7
CHULUMANI (V. DE LA LIBERTAD),desnutricion global,desnutricion leve (l),2006-01-01,5,3,5,7,10,10,20
CHUMA,desnutricion global,desnutricion leve (l),2006-01-01,22,16,21,28,43,44,87
CLIZA,desnutricion global,desnutricion leve (l),2006-01-01,23,21,12,15,35,36,71
COBIJA,desnutricion global,desnutricion leve (l),2006-01-01,56,45,32,51,88,96,184
COCHABAMBA,desnutricion global,desnutricion leve (l),2006-01-01,293,292,214,226,507,518,1025
COLCAPIRHUA,desnutricion global,desnutricion leve (l),2006-01-01,36,39,31,37,67,76,143
"COLCHA ""K""",desnutricion global,desnutricion leve (l),2006-01-01,4,11,3,19,7,30,37
COLLANA,desnutricion global,desnutricion leve (l),2006-01-01,2,1,0,4,2,5,7
COLOMI,desnutricion global,desnutricion leve (l),2006-01-01,40,19,23,32,63,51,114
COLPA BELGICA,desnutricion global,desnutricion leve (l),2006-01-01,7,3,7,6,14,9,23
COLQUECHACA,desnutricion global,desnutricion leve (l),2006-01-01,52,58,61,68,113,126,239
COLQUENCHA,desnutricion global,desnutricion leve (l),2006-01-01,15,17,37,20,52,37,89
COLQUIRI,desnutricion global,desnutricion leve (l),2006-01-01,40,36,32,37,72,73,145
COMANCHE,desnutricion global,desnutricion leve (l),2006-01-01,4,1,1,0,5,1,6
COMARAPA,desnutricion global,desnutricion leve (l),2006-01-01,39,29,28,22,67,51,118
COMBAYA,desnutricion global,desnutricion leve (l),2006-01-01,1,1,3,0,4,1,5
CONCEPCION,desnutricion global,desnutricion leve (l),2006-01-01,13,7,2,4,15,11,26
COPACABANA,desnutricion global,desnutricion leve (l),2006-01-01,16,12,9,22,25,34,59
CORIPATA,desnutricion global,desnutricion leve (l),2006-01-01,22,10,14,10,36,20,56
CORO CORO,desnutricion global,desnutricion leve (l),2006-01-01,12,8,21,22,33,30,63
COROICO,desnutricion global,desnutricion leve (l),2006-01-01,15,17,16,9,31,26,57
CORQUE,desnutricion global,desnutricion leve (l),2006-01-01,11,7,11,11,22,18,40
COTAGAITA,desnutricion global,desnutricion leve (l),2006-01-01,53,46,59,64,112,110,222
COTOCA,desnutricion global,desnutricion leve (l),2006-01-01,48,42,21,16,69,58,127
CUATRO CAÑADAS,desnutricion global,desnutricion leve (l),2006-01-01,16,15,17,19,33,34,67
CUCHUMUELA (V. G. VILLARROEL),desnutricion global,desnutricion leve (l),2006-01-01,6,1,3,2,9,3,12
CUEVO,desnutricion global,desnutricion leve (l),2006-01-01,5,14,10,6,15,20,35
CULPINA,desnutricion global,desnutricion leve (l),2006-01-01,68,58,78,78,146,136,282
CURAHUARA DE CARANGAS,desnutricion global,desnutricion leve (l),2006-01-01,6,3,8,5,14,8,22
CURVA,desnutricion global,desnutricion leve (l),2006-01-01,3,0,5,0,8,0,8
DESAGUADERO,desnutricion global,desnutricion leve (l),2006-01-01,5,4,12,5,17,9,26
EL ALTO,desnutricion global,desnutricion leve (l),2006-01-01,876,708,493,504,1369,1212,2581
EL CHORO,desnutricion global,desnutricion leve (l),2006-01-01,1,0,2,2,3,2,5
EL PUENTE(STC),desnutricion global,desnutricion leve (l),2006-01-01,10,12,11,17,21,29,50
EL PUENTE(TJA),desnutricion global,desnutricion leve (l),2006-01-01,10,14,39,41,49,55,104
EL TORNO,desnutricion global,desnutricion leve (l),2006-01-01,27,30,20,34,47,64,111
EL VILLAR,desnutricion global,desnutricion leve (l),2006-01-01,6,17,16,36,22,53,75
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-01-01,20,21,33,33,53,54,107
ENTRE RIOS,desnutricion global,desnutricion leve (l),2006-01-01,41,42,58,41,99,83,182
ESCARA,desnutricion global,desnutricion leve (l),2006-01-01,0,0,0,1,0,1,1
EUCALIPTUS,desnutricion global,desnutricion leve (l),2006-01-01,2,3,3,3,5,6,11
EUREKA (SANTOS MERCADO),desnutricion global,desnutricion leve (l),2006-01-01,0,2,4,1,4,3,7
EXALTACION,desnutricion global,desnutricion leve (l),2006-01-01,8,2,2,8,10,10,20
FERNANDEZ ALONSO,desnutricion global,desnutricion leve (l),2006-01-01,6,18,24,15,30,33,63
FILADELFIA,desnutricion global,desnutricion leve (l),2006-01-01,3,4,4,15,7,19,26
GENERAL SAAVEDRA,desnutricion global,desnutricion leve (l),2006-01-01,20,19,20,28,40,47,87
GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,desnutricion leve (l),2006-01-01,15,26,22,29,37,55,92
GUANAY,desnutricion global,desnutricion leve (l),2006-01-01,15,15,12,17,27,32,59
GUAQUI,desnutricion global,desnutricion leve (l),2006-01-01,7,7,5,3,12,10,22
GUAYARAMERIN,desnutricion global,desnutricion leve (l),2006-01-01,66,61,34,59,100,120,220
GUTIERREZ,desnutricion global,desnutricion leve (l),2006-01-01,23,41,78,84,101,125,226
HUACARETA,desnutricion global,desnutricion leve (l),2006-01-01,22,14,31,33,53,47,100
HUACAYA (VILLA DE HUACAYA),desnutricion global,desnutricion leve (l),2006-01-01,6,4,12,19,18,23,41
HUACHACALLA,desnutricion global,desnutricion leve (l),2006-01-01,0,0,1,2,1,2,3
HUANUNI,desnutricion global,desnutricion leve (l),2006-01-01,35,21,24,11,59,32,91
HUARACAJE,desnutricion global,desnutricion leve (l),2006-01-01,3,6,4,5,7,11,18
HUAYLLAMARCA,desnutricion global,desnutricion leve (l),2006-01-01,3,3,4,6,7,9,16
ICHOCA,desnutricion global,desnutricion leve (l),2006-01-01,9,10,11,15,20,25,45
ICLA,desnutricion global,desnutricion leve (l),2006-01-01,65,47,118,100,183,147,330
INCAHUASI,desnutricion global,desnutricion leve (l),2006-01-01,91,87,111,138,202,225,427
INGAVI (HUMAITA),desnutricion global,desnutricion leve (l),2006-01-01,0,0,2,4,2,4,6
INQUISIVI,desnutricion global,desnutricion leve (l),2006-01-01,34,46,32,52,66,98,164
IRUPANA (VILLA DE LANZA),desnutricion global,desnutricion leve (l),2006-01-01,12,21,10,29,22,50,72
IXIAMAS,desnutricion global,desnutricion leve (l),2006-01-01,16,13,6,10,22,23,45
JESUS DE MACHACA,desnutricion global,desnutricion leve (l),2006-01-01,11,18,7,16,18,34,52
LA ASUNTA,desnutricion global,desnutricion leve (l),2006-01-01,19,13,10,12,29,25,54
LA GUARDIA,desnutricion global,desnutricion leve (l),2006-01-01,59,59,39,40,98,99,197
LA PAZ,desnutricion global,desnutricion leve (l),2006-01-01,672,572,358,375,1030,947,1977
LAGUNILLAS,desnutricion global,desnutricion leve (l),2006-01-01,8,17,16,17,24,34,58
LAJA,desnutricion global,desnutricion leve (l),2006-01-01,14,10,14,10,28,20,48
LAS CARRERAS,desnutricion global,desnutricion leve (l),2006-01-01,5,4,23,18,28,22,50
LICOMA PAMPA,desnutricion global,desnutricion leve (l),2006-01-01,7,3,13,9,20,12,32
LLALLAGUA,desnutricion global,desnutricion leve (l),2006-01-01,29,51,65,63,94,114,208
LLICA,desnutricion global,desnutricion leve (l),2006-01-01,1,2,0,5,1,7,8
LORETO,desnutricion global,desnutricion leve (l),2006-01-01,3,1,1,6,4,7,11
LURIBAY,desnutricion global,desnutricion leve (l),2006-01-01,25,17,20,18,45,35,80
MACHACAMARCA,desnutricion global,desnutricion leve (l),2006-01-01,2,3,1,5,3,8,11
MACHARETI,desnutricion global,desnutricion leve (l),2006-01-01,14,17,40,36,54,53,107
MAGDALENA,desnutricion global,desnutricion leve (l),2006-01-01,13,16,9,5,22,21,43
MAIRANA,desnutricion global,desnutricion leve (l),2006-01-01,4,6,4,8,8,14,22
MALLA,desnutricion global,desnutricion leve (l),2006-01-01,13,13,17,16,30,29,59
MAPIRI,desnutricion global,desnutricion leve (l),2006-01-01,11,8,5,2,16,10,26
MECAPACA,desnutricion global,desnutricion leve (l),2006-01-01,20,14,18,13,38,27,65
MINEROS,desnutricion global,desnutricion leve (l),2006-01-01,34,27,10,20,44,47,91
MIZQUE,desnutricion global,desnutricion leve (l),2006-01-01,39,31,35,51,74,82,156
MOCOMOCO,desnutricion global,desnutricion leve (l),2006-01-01,18,7,27,32,45,39,84
MOJINETE,desnutricion global,desnutricion leve (l),2006-01-01,0,4,0,1,0,5,5
MOJOCOYA,desnutricion global,desnutricion leve (l),2006-01-01,21,22,30,29,51,51,102
MONTEAGUDO,desnutricion global,desnutricion leve (l),2006-01-01,56,60,86,99,142,159,301
MONTERO,desnutricion global,desnutricion leve (l),2006-01-01,188,174,123,132,311,306,617
MORO MORO,desnutricion global,desnutricion leve (l),2006-01-01,1,0,1,2,2,2,4
MOROCHATA,desnutricion global,desnutricion leve (l),2006-01-01,47,32,37,35,84,67,151
NACEBE (SANTA ROSA DEL ABUNA),desnutricion global,desnutricion leve (l),2006-01-01,2,0,3,0,5,0,5
NAZACARA DE PACAJES,desnutricion global,desnutricion leve (l),2006-01-01,0,0,2,1,2,1,3
NUEVO MANOA (NUEVA ESPERANZA),desnutricion global,desnutricion leve (l),2006-01-01,9,3,11,7,20,10,30
OCURI,desnutricion global,desnutricion leve (l),2006-01-01,37,59,81,91,118,150,268
OKINAWA,desnutricion global,desnutricion leve (l),2006-01-01,5,11,7,12,12,23,35
OMEREQUE,desnutricion global,desnutricion leve (l),2006-01-01,9,11,10,14,19,25,44
ORURO,desnutricion global,desnutricion leve (l),2006-01-01,274,222,162,173,436,395,831
PADCAYA,desnutricion global,desnutricion leve (l),2006-01-01,17,22,26,34,43,56,99
PADILLA,desnutricion global,desnutricion leve (l),2006-01-01,28,41,70,70,98,111,209
PAILON,desnutricion global,desnutricion leve (l),2006-01-01,0,33,34,1,34,34,68
PALCA,desnutricion global,desnutricion leve (l),2006-01-01,4,10,7,2,11,12,23
PALOS BLANCOS,desnutricion global,desnutricion leve (l),2006-01-01,39,39,29,30,68,69,137
PAMPA AULLAGAS,desnutricion global,desnutricion leve (l),2006-01-01,5,1,3,5,8,6,14
PAMPA GRANDE,desnutricion global,desnutricion leve (l),2006-01-01,9,4,10,10,19,14,33
PAPEL PAMPA,desnutricion global,desnutricion leve (l),2006-01-01,1,0,2,0,3,0,3
PASORAPA,desnutricion global,desnutricion leve (l),2006-01-01,9,11,8,8,17,19,36
PATACAMAYA,desnutricion global,desnutricion leve (l),2006-01-01,39,40,23,27,62,67,129
PAZÑA,desnutricion global,desnutricion leve (l),2006-01-01,11,6,5,1,16,7,23
PELECHUCO,desnutricion global,desnutricion leve (l),2006-01-01,13,6,16,7,29,13,42
POCOATA,desnutricion global,desnutricion leve (l),2006-01-01,30,53,47,61,77,114,191
POCONA,desnutricion global,desnutricion leve (l),2006-01-01,19,17,15,9,34,26,60
POJO (CBBA),desnutricion global,desnutricion leve (l),2006-01-01,9,7,10,7,19,14,33
POOPO,desnutricion global,desnutricion leve (l),2006-01-01,6,3,4,4,10,7,17
PORCO,desnutricion global,desnutricion leve (l),2006-01-01,8,11,8,3,16,14,30
POROMA,desnutricion global,desnutricion leve (l),2006-01-01,28,28,43,41,71,69,140
PORONGO,desnutricion global,desnutricion leve (l),2006-01-01,3,4,5,6,8,10,18
PORTACHUELO,desnutricion global,desnutricion leve (l),2006-01-01,25,23,26,22,51,45,96
PORVENIR,desnutricion global,desnutricion leve (l),2006-01-01,3,9,2,6,5,15,20
POSTRER VALLE,desnutricion global,desnutricion leve (l),2006-01-01,3,2,4,4,7,6,13
POTOSI,desnutricion global,desnutricion leve (l),2006-01-01,330,254,134,138,464,392,856
PRESTO,desnutricion global,desnutricion leve (l),2006-01-01,34,24,48,58,82,82,164
PUCARA,desnutricion global,desnutricion leve (l),2006-01-01,1,0,1,4,2,4,6
PUCARANI,desnutricion global,desnutricion leve (l),2006-01-01,28,27,22,23,50,50,100
PUERTO ACOSTA,desnutricion global,desnutricion leve (l),2006-01-01,24,38,38,44,62,82,144
PUERTO CARABUCO,desnutricion global,desnutricion leve (l),2006-01-01,20,25,27,41,47,66,113
PUERTO GONZALO MORENO,desnutricion global,desnutricion leve (l),2006-01-01,4,7,9,7,13,14,27
PUERTO PEREZ,desnutricion global,desnutricion leve (l),2006-01-01,4,4,13,12,17,16,33
PUERTO QUIJARRO,desnutricion global,desnutricion leve (l),2006-01-01,13,11,10,7,23,18,41
PUERTO RICO,desnutricion global,desnutricion leve (l),2006-01-01,10,6,3,11,13,17,30
PUERTO SUAREZ,desnutricion global,desnutricion leve (l),2006-01-01,15,13,11,14,26,27,53
PUERTO VILLARROEL,desnutricion global,desnutricion leve (l),2006-01-01,99,86,75,95,174,181,355
PUNA,desnutricion global,desnutricion leve (l),2006-01-01,45,62,80,72,125,134,259
PUNATA,desnutricion global,desnutricion leve (l),2006-01-01,30,40,17,13,47,53,100
QUIABAYA,desnutricion global,desnutricion leve (l),2006-01-01,0,2,2,0,2,2,4
QUILLACOLLO,desnutricion global,desnutricion leve (l),2006-01-01,90,64,46,52,136,116,252
QUIME,desnutricion global,desnutricion leve (l),2006-01-01,26,9,33,28,59,37,96
QUIRUSILLAS,desnutricion global,desnutricion leve (l),2006-01-01,0,1,1,1,1,2,3
RAVELO,desnutricion global,desnutricion leve (l),2006-01-01,52,37,54,59,106,96,202
REYES,desnutricion global,desnutricion leve (l),2006-01-01,21,23,16,17,37,40,77
RIBERALTA,desnutricion global,desnutricion leve (l),2006-01-01,173,236,106,135,279,371,650
ROBORE,desnutricion global,desnutricion leve (l),2006-01-01,13,21,6,8,19,29,48
RURRENABAQUE,desnutricion global,desnutricion leve (l),2006-01-01,3,15,6,8,9,23,32
SABAYA,desnutricion global,desnutricion leve (l),2006-01-01,3,0,1,2,4,2,6
SACABA,desnutricion global,desnutricion leve (l),2006-01-01,95,81,105,76,200,157,357
SACABAMBA,desnutricion global,desnutricion leve (l),2006-01-01,14,10,5,9,19,19,38
SACACA,desnutricion global,desnutricion leve (l),2006-01-01,61,58,105,117,166,175,341
SAIPINA,desnutricion global,desnutricion leve (l),2006-01-01,10,10,9,12,19,22,41
SALINAS DE GARCI MENDOZA,desnutricion global,desnutricion leve (l),2006-01-01,8,7,7,17,15,24,39
SAMAIPATA,desnutricion global,desnutricion leve (l),2006-01-01,13,8,11,10,24,18,42
SAN AGUSTIN,desnutricion global,desnutricion leve (l),2006-01-01,3,3,3,0,6,3,9
SAN ANDRES,desnutricion global,desnutricion leve (l),2006-01-01,16,12,10,10,26,22,48
SAN ANDRES DE MACHACA,desnutricion global,desnutricion leve (l),2006-01-01,0,6,6,5,6,11,17
SAN ANTONIO DE ESMORUCO,desnutricion global,desnutricion leve (l),2006-01-01,0,1,0,1,0,2,2
SAN ANTONIO DE LOMERIO,desnutricion global,desnutricion leve (l),2006-01-01,18,32,29,25,47,57,104
SAN BENITO,desnutricion global,desnutricion leve (l),2006-01-01,10,19,24,21,34,40,74
SAN BORJA,desnutricion global,desnutricion leve (l),2006-01-01,48,47,27,33,75,80,155
SAN BUENA VENTURA,desnutricion global,desnutricion leve (l),2006-01-01,10,5,14,10,24,15,39
SAN CARLOS,desnutricion global,desnutricion leve (l),2006-01-01,21,23,12,21,33,44,77
SAN IGNACIO,desnutricion global,desnutricion leve (l),2006-01-01,33,33,40,27,73,60,133
SAN IGNACIO DE VELASCO,desnutricion global,desnutricion leve (l),2006-01-01,93,105,132,139,225,244,469
SAN JAVIER(BNI),desnutricion global,desnutricion leve (l),2006-01-01,5,3,2,4,7,7,14
SAN JOAQUIN,desnutricion global,desnutricion leve (l),2006-01-01,0,1,5,5,5,6,11
SAN JOSE DE CHIQUITOS,desnutricion global,desnutricion leve (l),2006-01-01,28,32,25,16,53,48,101
SAN JUAN DE YAPACANI,desnutricion global,desnutricion leve (l),2006-01-01,7,9,7,10,14,19,33
SAN JULIAN,desnutricion global,desnutricion leve (l),2006-01-01,9,11,16,13,25,24,49
SAN LORENZO(PND),desnutricion global,desnutricion leve (l),2006-01-01,6,10,5,2,11,12,23
SAN LORENZO(TJA),desnutricion global,desnutricion leve (l),2006-01-01,24,30,38,43,62,73,135
SAN LUCAS,desnutricion global,desnutricion leve (l),2006-01-01,154,172,195,255,349,427,776
SAN MATIAS,desnutricion global,desnutricion leve (l),2006-01-01,7,17,7,10,14,27,41
SAN MIGUEL DE VELASCO,desnutricion global,desnutricion leve (l),2006-01-01,10,20,8,17,18,37,55
SAN PABLO DE LIPEZ,desnutricion global,desnutricion leve (l),2006-01-01,4,0,3,3,7,3,10
SAN PEDRO,desnutricion global,desnutricion leve (l),2006-01-01,28,30,16,21,44,51,95
SAN PEDRO DE BUENA VISTA,desnutricion global,desnutricion leve (l),2006-01-01,49,41,59,60,108,101,209
SAN PEDRO DE CURAHUARA,desnutricion global,desnutricion leve (l),2006-01-01,11,3,12,8,23,11,34
SAN PEDRO DE TIQUINA,desnutricion global,desnutricion leve (l),2006-01-01,5,1,4,4,9,5,14
SAN PEDRO(PND),desnutricion global,desnutricion leve (l),2006-01-01,2,4,5,7,7,11,18
SAN RAFAEL,desnutricion global,desnutricion leve (l),2006-01-01,23,20,24,15,47,35,82
SAN RAMON,desnutricion global,desnutricion leve (l),2006-01-01,7,4,2,5,9,9,18
SANTA ANA,desnutricion global,desnutricion leve (l),2006-01-01,9,10,8,7,17,17,34
SANTA CRUZ DE LA SIERRA,desnutricion global,desnutricion leve (l),2006-01-01,553,500,308,361,861,861,1722
SANTA ROSA,desnutricion global,desnutricion leve (l),2006-01-01,10,11,6,13,16,24,40
SANTA ROSA DEL SARA,desnutricion global,desnutricion leve (l),2006-01-01,19,15,7,16,26,31,57
SANTIAGO DE CALLAPA,desnutricion global,desnutricion leve (l),2006-01-01,4,7,10,8,14,15,29
SANTIAGO DE HUARI,desnutricion global,desnutricion leve (l),2006-01-01,8,7,4,19,12,26,38
SANTIAGO DE MACHACA,desnutricion global,desnutricion leve (l),2006-01-01,3,2,2,3,5,5,10
SANTIVAÑES,desnutricion global,desnutricion leve (l),2006-01-01,7,21,9,15,16,36,52
SANTUARIO DE QUILLACAS,desnutricion global,desnutricion leve (l),2006-01-01,2,3,2,1,4,4,8
SAPAHAQUI,desnutricion global,desnutricion leve (l),2006-01-01,15,20,28,28,43,48,91
SENA,desnutricion global,desnutricion leve (l),2006-01-01,7,9,9,3,16,12,28
SICA SICA (VILLA AROMA),desnutricion global,desnutricion leve (l),2006-01-01,52,41,41,47,93,88,181
SICAYA,desnutricion global,desnutricion leve (l),2006-01-01,16,3,1,3,17,6,23
SIPE SIPE,desnutricion global,desnutricion leve (l),2006-01-01,73,42,34,30,107,72,179
SOPACHUY,desnutricion global,desnutricion leve (l),2006-01-01,23,31,45,68,68,99,167
SORACACHI,desnutricion global,desnutricion leve (l),2006-01-01,5,5,13,11,18,16,34
SORATA,desnutricion global,desnutricion leve (l),2006-01-01,27,17,22,23,49,40,89
SUCRE,desnutricion global,desnutricion leve (l),2006-01-01,201,175,181,232,382,407,789
TACACHI,desnutricion global,desnutricion leve (l),2006-01-01,1,3,0,0,1,3,4
TACACOMA,desnutricion global,desnutricion leve (l),2006-01-01,3,4,5,3,8,7,15
TACOBAMBA,desnutricion global,desnutricion leve (l),2006-01-01,9,10,14,11,23,21,44
TACOPAYA,desnutricion global,desnutricion leve (l),2006-01-01,17,30,13,29,30,59,89
TAHUA,desnutricion global,desnutricion leve (l),2006-01-01,0,0,1,1,1,1,2
TAPACARI,desnutricion global,desnutricion leve (l),2006-01-01,47,47,39,47,86,94,180
TARABUCO,desnutricion global,desnutricion leve (l),2006-01-01,103,98,199,197,302,295,597
TARACO,desnutricion global,desnutricion leve (l),2006-01-01,1,3,0,5,1,8,9
TARATA,desnutricion global,desnutricion leve (l),2006-01-01,17,11,11,8,28,19,47
TARIJA,desnutricion global,desnutricion leve (l),2006-01-01,154,151,105,137,259,288,547
TARVITA,desnutricion global,desnutricion leve (l),2006-01-01,54,60,91,124,145,184,329
TEOPONTE,desnutricion global,desnutricion leve (l),2006-01-01,0,3,3,4,3,7,10
TIAWANACU,desnutricion global,desnutricion leve (l),2006-01-01,8,7,7,6,15,13,28
TINGUIPAYA,desnutricion global,desnutricion leve (l),2006-01-01,46,54,58,43,104,97,201
TIPUANI,desnutricion global,desnutricion leve (l),2006-01-01,14,12,9,12,23,24,47
TIQUIPAYA,desnutricion global,desnutricion leve (l),2006-01-01,34,37,33,22,67,59,126
TIRAQUE (CBBA),desnutricion global,desnutricion leve (l),2006-01-01,103,60,73,60,176,120,296
TITO YUPANQUI (PARQUIPUJIO),desnutricion global,desnutricion leve (l),2006-01-01,2,1,4,1,6,2,8
TOCO,desnutricion global,desnutricion leve (l),2006-01-01,6,6,3,5,9,11,20
TOLATA,desnutricion global,desnutricion leve (l),2006-01-01,2,9,0,2,2,11,13
TOLEDO,desnutricion global,desnutricion leve (l),2006-01-01,5,2,3,2,8,4,12
TOMAVE,desnutricion global,desnutricion leve (l),2006-01-01,7,6,14,5,21,11,32
TOMINA,desnutricion global,desnutricion leve (l),2006-01-01,35,40,58,71,93,111,204
TORO TORO,desnutricion global,desnutricion leve (l),2006-01-01,64,57,46,47,110,104,214
TOTORA(CBBA),desnutricion global,desnutricion leve (l),2006-01-01,17,21,11,24,28,45,73
TOTORA(ORR),desnutricion global,desnutricion leve (l),2006-01-01,5,3,9,5,14,8,22
TRIGAL,desnutricion global,desnutricion leve (l),2006-01-01,2,5,2,3,4,8,12
TRINIDAD,desnutricion global,desnutricion leve (l),2006-01-01,87,86,55,53,142,139,281
TUPIZA,desnutricion global,desnutricion leve (l),2006-01-01,40,40,56,70,96,110,206
TURCO,desnutricion global,desnutricion leve (l),2006-01-01,6,4,2,3,8,7,15
UMALA,desnutricion global,desnutricion leve (l),2006-01-01,4,4,3,8,7,12,19
UNCIA,desnutricion global,desnutricion leve (l),2006-01-01,31,13,28,15,59,28,87
URIONDO (A. CONCEPCION),desnutricion global,desnutricion leve (l),2006-01-01,47,40,35,33,82,73,155
UYUNI,desnutricion global,desnutricion leve (l),2006-01-01,10,8,4,14,14,22,36
VACAS,desnutricion global,desnutricion leve (l),2006-01-01,18,13,9,13,27,26,53
VALLEGRANDE,desnutricion global,desnutricion leve (l),2006-01-01,17,17,14,20,31,37,68
VIACHA,desnutricion global,desnutricion leve (l),2006-01-01,39,29,27,23,66,52,118
VILA VILA,desnutricion global,desnutricion leve (l),2006-01-01,2,1,3,1,5,2,7
