,group,variable,month,< de 1 año,< de 1 año,1 a menor de 2 años,1 a menor de 2 años,2 a menor de 5 años,2 a menor de 5 años,IMC,IMC,TOTALES,TOTALES,TOTALES
,,,,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MASCULINO,FEMENINO,MUJER EMBARAZADA,____,TOTAL-M,TOTAL-F,TOTAL
municipality,,,,,,,,,,,,,,
AIQUILE,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
ANTEQUERA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
ATOCHA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,2,0,2,0,2
BERMEJO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,3,0,3,0,3
CABEZAS,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
CAJUATA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,5,0,5,0,5
CALACOTO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
CHALLAPATA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,8,0,8,0,8
COLQUENCHA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
COLQUIRI,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,4,0,4,0,4
CURAHUARA DE CARANGAS,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
EL ALTO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,68,0,68,0,68
EL CHORO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,5,0,5,0,5
GRAL. J.J. PEREZ (CHARAZANI),estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
INQUISIVI,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,12,0,12,0,12
JESUS DE MACHACA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
LA PAZ,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,32,0,32,0,32
MACHACAMARCA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,7,0,7,0,7
MORO MORO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
ORURO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,36,0,36,0,36
PAMPA AULLAGAS,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
PELECHUCO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
POCOATA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,5,0,5,0,5
PUNATA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,2,0,2,0,2
QUIME,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,14,0,14,0,14
SACABA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
SACABAMBA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,2,0,2,0,2
SAN BORJA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
SAN LORENZO(TJA),estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,1,0,1,0,1
SAN RAFAEL,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,3,0,3,0,3
SANTA CRUZ DE LA SIERRA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,6,0,6,0,6
SUCRE,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,9,0,9,0,9
TARABUCO,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,3,0,3,0,3
TARVITA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,6,0,6,0,6
TINGUIPAYA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,2,0,2,0,2
TUPIZA,estado nutricional,desnutrida,2008-01-01,0,0,0,0,0,0,4,0,4,0,4
AIQUILE,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,3,0,3,0,3
ANDAMARCA,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,1,0,1,0,1
ANTEQUERA,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,1,0,1,0,1
BATALLAS,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,1,0,1,0,1
CAIROMA,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,4,0,4,0,4
CAJUATA,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,11,0,11,0,11
CALACOTO,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,1,0,1,0,1
CAPINOTA,estado nutricional,desnutrida,2008-02-01,0,0,0,0,0,0,1,0,1,0,1
